ID,Target
TEST_0000,surprise
TEST_0001,surprise
TEST_0002,surprise
TEST_0003,joy
TEST_0004,joy
TEST_0005,anger
TEST_0006,anger
TEST_0007,joy
TEST_0008,neutral
TEST_0009,joy
TEST_0010,joy
TEST_0011,neutral
TEST_0012,surprise
TEST_0013,surprise
TEST_0014,surprise
TEST_0015,sadness
TEST_0016,surprise
TEST_0017,anger
TEST_0018,joy
TEST_0019,joy
TEST_0020,neutral
TEST_0021,surprise
TEST_0022,neutral
TEST_0023,surprise
TEST_0024,anger
TEST_0025,neutral
TEST_0026,neutral
TEST_0027,disgust
TEST_0028,joy
TEST_0029,joy
TEST_0030,surprise
TEST_0031,surprise
TEST_0032,surprise
TEST_0033,surprise
TEST_0034,anger
TEST_0035,anger
TEST_0036,surprise
TEST_0037,neutral
TEST_0038,surprise
TEST_0039,neutral
TEST_0040,neutral
TEST_0041,anger
TEST_0042,sadness
TEST_0043,surprise
TEST_0044,surprise
TEST_0045,surprise
TEST_0046,surprise
TEST_0047,joy
TEST_0048,anger
TEST_0049,surprise
TEST_0050,neutral
TEST_0051,sadness
TEST_0052,disgust
TEST_0053,neutral
TEST_0054,surprise
TEST_0055,surprise
TEST_0056,sadness
TEST_0057,surprise
TEST_0058,surprise
TEST_0059,surprise
TEST_0060,joy
TEST_0061,surprise
TEST_0062,joy
TEST_0063,surprise
TEST_0064,surprise
TEST_0065,surprise
TEST_0066,surprise
TEST_0067,surprise
TEST_0068,neutral
TEST_0069,surprise
TEST_0070,disgust
TEST_0071,surprise
TEST_0072,surprise
TEST_0073,surprise
TEST_0074,disgust
TEST_0075,disgust
TEST_0076,surprise
TEST_0077,sadness
TEST_0078,surprise
TEST_0079,sadness
TEST_0080,sadness
TEST_0081,surprise
TEST_0082,neutral
TEST_0083,anger
TEST_0084,fear
TEST_0085,neutral
TEST_0086,sadness
TEST_0087,neutral
TEST_0088,neutral
TEST_0089,sadness
TEST_0090,surprise
TEST_0091,sadness
TEST_0092,neutral
TEST_0093,disgust
TEST_0094,joy
TEST_0095,disgust
TEST_0096,disgust
TEST_0097,anger
TEST_0098,joy
TEST_0099,joy
TEST_0100,anger
TEST_0101,disgust
TEST_0102,neutral
TEST_0103,neutral
TEST_0104,joy
TEST_0105,joy
TEST_0106,anger
TEST_0107,surprise
TEST_0108,surprise
TEST_0109,neutral
TEST_0110,surprise
TEST_0111,joy
TEST_0112,surprise
TEST_0113,sadness
TEST_0114,disgust
TEST_0115,neutral
TEST_0116,surprise
TEST_0117,sadness
TEST_0118,sadness
TEST_0119,anger
TEST_0120,joy
TEST_0121,surprise
TEST_0122,joy
TEST_0123,joy
TEST_0124,joy
TEST_0125,anger
TEST_0126,anger
TEST_0127,joy
TEST_0128,joy
TEST_0129,disgust
TEST_0130,joy
TEST_0131,joy
TEST_0132,fear
TEST_0133,surprise
TEST_0134,joy
TEST_0135,sadness
TEST_0136,sadness
TEST_0137,anger
TEST_0138,surprise
TEST_0139,sadness
TEST_0140,neutral
TEST_0141,joy
TEST_0142,surprise
TEST_0143,neutral
TEST_0144,surprise
TEST_0145,surprise
TEST_0146,neutral
TEST_0147,surprise
TEST_0148,surprise
TEST_0149,neutral
TEST_0150,anger
TEST_0151,surprise
TEST_0152,anger
TEST_0153,surprise
TEST_0154,surprise
TEST_0155,disgust
TEST_0156,anger
TEST_0157,neutral
TEST_0158,sadness
TEST_0159,surprise
TEST_0160,disgust
TEST_0161,surprise
TEST_0162,surprise
TEST_0163,anger
TEST_0164,fear
TEST_0165,anger
TEST_0166,surprise
TEST_0167,surprise
TEST_0168,neutral
TEST_0169,neutral
TEST_0170,neutral
TEST_0171,surprise
TEST_0172,sadness
TEST_0173,anger
TEST_0174,neutral
TEST_0175,surprise
TEST_0176,surprise
TEST_0177,sadness
TEST_0178,neutral
TEST_0179,anger
TEST_0180,neutral
TEST_0181,surprise
TEST_0182,neutral
TEST_0183,surprise
TEST_0184,surprise
TEST_0185,surprise
TEST_0186,surprise
TEST_0187,surprise
TEST_0188,joy
TEST_0189,neutral
TEST_0190,surprise
TEST_0191,anger
TEST_0192,neutral
TEST_0193,surprise
TEST_0194,surprise
TEST_0195,disgust
TEST_0196,surprise
TEST_0197,sadness
TEST_0198,joy
TEST_0199,surprise
TEST_0200,joy
TEST_0201,neutral
TEST_0202,neutral
TEST_0203,surprise
TEST_0204,sadness
TEST_0205,surprise
TEST_0206,sadness
TEST_0207,surprise
TEST_0208,anger
TEST_0209,anger
TEST_0210,sadness
TEST_0211,sadness
TEST_0212,joy
TEST_0213,neutral
TEST_0214,anger
TEST_0215,neutral
TEST_0216,neutral
TEST_0217,joy
TEST_0218,surprise
TEST_0219,surprise
TEST_0220,fear
TEST_0221,neutral
TEST_0222,joy
TEST_0223,surprise
TEST_0224,surprise
TEST_0225,surprise
TEST_0226,joy
TEST_0227,joy
TEST_0228,fear
TEST_0229,joy
TEST_0230,sadness
TEST_0231,sadness
TEST_0232,anger
TEST_0233,disgust
TEST_0234,surprise
TEST_0235,surprise
TEST_0236,surprise
TEST_0237,anger
TEST_0238,neutral
TEST_0239,fear
TEST_0240,joy
TEST_0241,joy
TEST_0242,anger
TEST_0243,anger
TEST_0244,surprise
TEST_0245,disgust
TEST_0246,surprise
TEST_0247,joy
TEST_0248,neutral
TEST_0249,surprise
TEST_0250,anger
TEST_0251,sadness
TEST_0252,sadness
TEST_0253,surprise
TEST_0254,sadness
TEST_0255,disgust
TEST_0256,surprise
TEST_0257,surprise
TEST_0258,sadness
TEST_0259,surprise
TEST_0260,surprise
TEST_0261,neutral
TEST_0262,neutral
TEST_0263,joy
TEST_0264,surprise
TEST_0265,joy
TEST_0266,surprise
TEST_0267,surprise
TEST_0268,surprise
TEST_0269,sadness
TEST_0270,surprise
TEST_0271,surprise
TEST_0272,disgust
TEST_0273,surprise
TEST_0274,surprise
TEST_0275,neutral
TEST_0276,anger
TEST_0277,joy
TEST_0278,joy
TEST_0279,sadness
TEST_0280,surprise
TEST_0281,surprise
TEST_0282,surprise
TEST_0283,neutral
TEST_0284,surprise
TEST_0285,surprise
TEST_0286,sadness
TEST_0287,surprise
TEST_0288,neutral
TEST_0289,sadness
TEST_0290,sadness
TEST_0291,sadness
TEST_0292,surprise
TEST_0293,neutral
TEST_0294,surprise
TEST_0295,sadness
TEST_0296,sadness
TEST_0297,sadness
