iter	Passed	Remaining
0	8	8567
1	13	6622
2	17	5721
3	20	5217
4	25	5162
5	29	4885
6	33	4777
7	37	4631
8	42	4640
9	46	4591
10	50	4518
11	51	4226
12	53	4076
13	57	4044
14	61	4014
15	64	3971
16	68	3957
17	72	3950
18	75	3915
19	79	3894
20	82	3847
21	85	3818
22	87	3732
23	91	3725
24	94	3694
25	98	3699
26	99	3601
27	101	3522
28	105	3516
29	108	3505
30	111	3497
31	115	3497
32	119	3493
33	122	3476
34	125	3460
35	129	3465
36	132	3443
37	134	3403
38	137	3394
39	141	3390
40	144	3377
41	147	3365
42	150	3357
43	153	3342
44	157	3336
45	160	3328
46	163	3320
47	164	3268
48	168	3262
49	171	3260
50	174	3249
51	178	3252
52	181	3245
53	184	3240
54	188	3231
55	190	3206
56	193	3200
57	196	3194
58	200	3191
59	201	3158
60	204	3155
61	207	3146
62	211	3149
63	214	3138
64	217	3134
65	221	3134
66	224	3125
67	228	3125
68	231	3124
69	234	3122
70	238	3118
71	241	3112
72	244	3107
73	249	3116
74	251	3099
75	254	3096
76	256	3074
77	259	3071
78	263	3068
79	264	3042
80	268	3045
81	271	3043
82	275	3039
83	278	3042
84	282	3038
85	285	3032
86	288	3026
87	290	3012
88	294	3016
89	298	3015
90	301	3010
91	304	3005
92	308	3004
93	311	3006
94	316	3012
95	319	3008
96	323	3011
97	327	3011
98	330	3010
99	334	3008
100	337	3007
101	341	3009
102	344	2997
103	348	2999
104	352	3004
105	356	3005
106	360	3008
107	363	3004
108	367	3006
109	371	3004
110	375	3005
111	379	3005
112	382	3004
113	386	3000
114	390	3003
115	392	2987
116	395	2984
117	400	2990
118	403	2988
119	408	2994
120	413	3002
121	417	3008
122	422	3015
123	426	3013
124	430	3012
125	435	3019
126	439	3019
127	444	3027
128	448	3025
129	452	3027
130	456	3027
131	460	3028
132	464	3026
133	467	3023
134	472	3024
135	475	3022
136	479	3018
137	482	3014
138	485	3008
139	488	3002
140	490	2989
141	493	2984
142	497	2980
143	500	2975
144	503	2969
145	506	2964
146	510	2960
147	513	2955
148	516	2952
149	520	2946
150	523	2941
151	526	2937
152	529	2932
153	532	2927
154	535	2921
155	538	2915
156	542	2910
157	545	2906
158	546	2890
159	549	2887
160	553	2883
161	554	2867
162	558	2865
163	561	2862
164	565	2859
165	569	2858
166	572	2855
167	575	2852
168	579	2848
169	582	2845
170	586	2844
171	591	2845
172	594	2841
173	595	2829
174	599	2825
175	600	2813
176	605	2814
177	606	2802
178	610	2801
179	614	2801
180	619	2801
181	623	2802
182	627	2803
183	632	2805
184	636	2805
185	640	2804
186	645	2807
187	650	2811
188	656	2815
189	657	2804
190	661	2802
191	665	2799
192	669	2801
193	674	2800
194	677	2795
195	681	2793
196	682	2783
197	687	2785
198	692	2785
199	697	2789
200	701	2789
201	707	2795
202	711	2792
203	716	2794
204	720	2793
205	724	2792
206	729	2793
207	734	2796
208	739	2798
209	743	2797
210	747	2796
211	750	2791
212	754	2789
213	759	2788
214	763	2785
215	767	2784
216	772	2785
