iter	Passed	Remaining
0	257	256826
1	588	293414
2	886	294563
3	1140	283998
4	1441	286836
5	1710	283440
6	1954	277274
7	2244	278345
8	2581	284288
9	2896	286722
10	3118	280412
11	3238	266673
12	3309	251261
13	3790	266976
14	4338	284887
15	4598	282784
16	4803	277764
17	5001	272868
18	5188	267899
19	5354	262362
20	5581	260219
21	5785	257202
22	5932	252009
23	6067	246757
24	6247	243669
25	6438	241189
26	6573	236906
27	6701	232625
28	6855	229532
29	7045	227814
30	7144	223313
31	7254	219437
32	7347	215312
33	7440	211406
34	7512	207125
35	7581	203005
36	7660	199389
37	7736	195851
38	7797	192129
39	7863	188714
40	7950	185967
41	8029	183158
42	8111	180523
43	8203	178231
44	8296	176074
45	8404	174299
46	8502	172400
47	8586	170289
48	8677	168408
49	8760	166458
50	8822	164167
51	8907	162386
52	8988	160609
53	9052	158583
54	9111	156549
55	9164	154485
56	9221	152555
57	9282	150756
58	9342	149011
59	9420	147585
60	9502	146270
61	9577	144891
62	9632	143265
63	9687	141681
64	9745	140185
65	9791	138561
66	9839	137024
67	9892	135591
68	9938	134103
69	9991	132750
70	10041	131382
71	10094	130106
72	10148	128875
73	10205	127712
74	10275	126734
75	10343	125752
76	10398	124651
77	10476	123840
78	10540	122884
79	10604	121953
80	10668	121040
81	10728	120105
82	10793	119248
83	10856	118390
84	10913	117484
85	10973	116626
86	11032	115775
87	11088	114921
88	11142	114057
89	11196	113207
90	11243	112311
91	11317	111695
92	11454	111708
93	11587	111682
94	11712	111575
95	11819	111303
96	11932	111080
97	12038	110802
98	12177	110827
99	12297	110676
100	12383	110227
101	12454	109645
102	12521	109044
103	12598	108542
104	12692	108192
105	12760	107619
106	12885	107542
107	12970	107129
108	13073	106869
109	13180	106641
110	13266	106253
111	13375	106045
112	13470	105734
113	13569	105458
114	13686	105325
115	13791	105096
116	13869	104672
117	13935	104160
118	13993	103602
119	14064	103139
120	14130	102651
121	14182	102065
122	14238	101522
123	14319	101162
124	14388	100719
125	14446	100207
126	14514	99769
127	14593	99415
128	14658	98970
129	14726	98555
130	14787	98091
131	14855	97688
132	14919	97257
133	14998	96929
134	15059	96489
135	15121	96067
136	15191	95694
137	15250	95259
138	15309	94828
139	15372	94433
140	15433	94026
141	15500	93658
142	15566	93292
143	15629	92911
144	15690	92517
145	15745	92102
146	15796	91663
147	15859	91300
148	15918	90919
149	15986	90592
150	16051	90248
151	16124	89956
152	16194	89652
153	16256	89306
154	16316	88949
155	16385	88650
156	16457	88365
157	16515	88014
158	16570	87645
159	16628	87297
160	16697	87011
161	16759	86694
162	16817	86357
163	16888	86090
164	16956	85811
165	17016	85491
166	17101	85303
167	17183	85097
168	17269	84915
169	17351	84715
170	17435	84528
171	17512	84303
172	17588	84081
173	17658	83829
174	17724	83560
175	17794	83309
176	17869	83086
177	17929	82798
178	17990	82513
179	18056	82257
180	18110	81946
181	18164	81641
182	18217	81331
183	18272	81035
184	18332	80761
185	18383	80453
186	18452	80225
187	18512	79959
188	18577	79718
189	18639	79462
190	18706	79233
191	18754	78926
192	18810	78654
193	18864	78374
194	18916	78090
195	18980	77859
196	19027	77558
197	19087	77314
198	19134	77017
199	19193	76772
200	19242	76490
201	19296	76230
202	19350	75971
203	19414	75754
204	19474	75523
205	19533	75287
206	19585	75029
207	19644	74798
208	19699	74557
209	19756	74321
210	19819	74110
211	19868	73850
212	19922	73610
213	19978	73377
214	20035	73153
215	20091	72923
216	20146	72696
217	20198	72455
218	20254	72233
219	20314	72023
220	20379	71836
221	20432	71606
222	20491	71399
223	20546	71177
224	20602	70962
225	20658	70750
226	20709	70522
227	20765	70311
228	20822	70105
229	20872	69878
230	20924	69656
231	20981	69454
232	21033	69239
233	21086	69025
234	21144	68832
235	21194	68612
236	21252	68420
237	21314	68242
238	21361	68017
239	21414	67813
240	21464	67599
241	21521	67410
242	21583	67238
243	21638	67042
244	21696	66861
245	21755	66681
246	21808	66484
247	21862	66291
248	21921	66115
249	21965	65895
250	22019	65707
251	22078	65535
252	22136	65360
253	22199	65200
254	22259	65031
255	22315	64855
256	22380	64702
257	22444	64549
258	22499	64371
259	22551	64184
260	22609	64017
261	22668	63851
262	22730	63696
263	22794	63548
264	22852	63384
265	22909	63216
266	22964	63045
267	23025	62890
268	23082	62724
269	23136	62553
270	23191	62385
271	23247	62220
272	23298	62042
273	23356	61886
274	23413	61726
275	23467	61559
276	23519	61387
277	23577	61234
278	23636	61081
279	23692	60922
280	23743	60752
281	23792	60579
282	23854	60435
283	23906	60271
284	23968	60132
285	24028	59986
286	24102	59877
287	24157	59722
288	24210	59563
289	24264	59407
290	24328	59275
291	24396	59152
292	24459	59020
293	24527	58898
294	24578	58738
295	24635	58592
296	24694	58452
297	24745	58293
298	24808	58163
299	24879	58051
300	24938	57914
301	25007	57797
302	25071	57672
303	25128	57532
304	25196	57415
305	25252	57271
306	25307	57128
307	25369	56999
308	25424	56856
309	25489	56733
310	25556	56619
311	25615	56486
312	25684	56375
313	25741	56238
314	25810	56126
315	25870	55997
316	25918	55844
317	25986	55731
318	26060	55634
319	26119	55504
320	26175	55367
321	26231	55232
322	26289	55102
323	26343	54963
324	26400	54831
325	26454	54693
326	26506	54553
327	26560	54416
328	26623	54298
329	26683	54175
330	26743	54053
331	26810	53944
332	26875	53830
333	26936	53711
334	26984	53566
335	27037	53430
336	27096	53307
337	27149	53174
338	27206	53047
339	27256	52909
340	27307	52772
341	27368	52657
342	27418	52518
343	27471	52387
344	27528	52264
345	27582	52134
346	27637	52009
347	27698	51894
348	27755	51772
349	27807	51642
350	27862	51518
351	27907	51376
352	27948	51225
353	27997	51091
354	28042	50950
355	28089	50812
