Index,topic_idx
45655,1
45656,3
45657,2
45658,1
45659,3
45660,3
45661,5
45662,3
45663,4
45664,4
45665,4
45666,6
45667,4
45668,5
45669,6
45670,1
45671,3
45672,2
45673,4
45674,1
45675,2
45676,2
45677,0
45678,3
45679,0
45680,3
45681,6
45682,0
45683,5
45684,2
45685,3
45686,4
45687,4
45688,5
45689,2
45690,4
45691,5
45692,4
45693,6
45694,5
45695,5
45696,5
45697,5
45698,3
45699,0
45700,5
45701,3
45702,6
45703,1
45704,3
45705,1
45706,4
45707,6
45708,4
45709,5
45710,1
45711,4
45712,4
45713,3
45714,3
45715,4
45716,4
45717,6
45718,3
45719,3
45720,1
45721,3
45722,5
45723,2
45724,3
45725,3
45726,1
45727,3
45728,3
45729,1
45730,5
45731,1
45732,1
45733,1
45734,2
45735,6
45736,1
45737,5
45738,4
45739,6
45740,5
45741,6
45742,1
45743,6
45744,1
45745,5
45746,5
45747,4
45748,4
45749,4
45750,2
45751,6
45752,4
45753,0
45754,1
45755,5
45756,5
45757,2
45758,4
45759,5
45760,4
45761,3
45762,2
45763,1
45764,3
45765,2
45766,2
45767,2
45768,4
45769,3
45770,5
45771,3
45772,6
45773,0
45774,4
45775,0
45776,3
45777,6
45778,1
45779,2
45780,1
45781,5
45782,3
45783,0
45784,4
45785,0
45786,2
45787,6
45788,4
45789,4
45790,1
45791,6
45792,2
45793,1
45794,4
45795,3
45796,2
45797,3
45798,3
45799,4
45800,4
45801,1
45802,2
45803,3
45804,6
45805,1
45806,1
45807,4
45808,4
45809,6
45810,3
45811,2
45812,3
45813,0
45814,6
45815,1
45816,2
45817,3
45818,5
45819,5
45820,3
45821,6
45822,1
45823,2
45824,4
45825,1
45826,2
45827,6
45828,1
45829,3
45830,4
45831,2
45832,3
45833,6
45834,2
45835,5
45836,1
45837,5
45838,1
45839,5
45840,1
45841,6
45842,0
45843,3
45844,0
45845,2
45846,1
45847,0
45848,4
45849,2
45850,2
45851,6
45852,1
45853,0
45854,0
45855,1
45856,5
45857,4
45858,6
45859,5
45860,3
45861,5
45862,5
45863,5
45864,1
45865,1
45866,1
45867,3
45868,1
45869,1
45870,0
45871,4
45872,0
45873,6
45874,2
45875,4
45876,3
45877,5
45878,1
45879,1
45880,5
45881,0
45882,3
45883,4
45884,1
45885,6
45886,0
45887,3
45888,6
45889,4
45890,4
45891,5
45892,2
45893,2
45894,1
45895,5
45896,5
45897,2
45898,4
45899,1
45900,4
45901,5
45902,4
45903,6
45904,6
45905,4
45906,5
45907,1
45908,5
45909,5
45910,4
45911,5
45912,4
45913,2
45914,4
45915,5
45916,4
45917,0
45918,3
45919,3
45920,2
45921,0
45922,4
45923,5
45924,5
45925,4
45926,1
45927,0
45928,3
45929,4
45930,0
45931,3
45932,6
45933,5
45934,4
45935,6
45936,1
45937,6
45938,4
45939,4
45940,6
45941,3
45942,6
45943,3
45944,3
45945,2
45946,2
45947,2
45948,4
45949,5
45950,6
45951,4
45952,6
45953,3
45954,1
45955,6
45956,6
45957,0
45958,4
45959,0
45960,6
45961,3
45962,2
45963,4
45964,6
45965,5
45966,0
45967,5
45968,1
45969,0
45970,1
45971,3
45972,5
45973,2
45974,6
45975,5
45976,4
45977,1
45978,2
45979,2
45980,2
45981,1
45982,1
45983,4
45984,5
45985,0
45986,2
45987,4
